19:55:05 | INFO    | \u2554\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2557
19:58:01 | INFO    |   MovieLens link entries: 87,585
19:58:01 | INFO    |   Aggregating MovieLens ratings (chunked, 32M rows) à
19:58:12 | INFO    |     Processed 5,000,000 rating rows à
19:58:27 | INFO    |     Processed 10,000,000 rating rows à
19:58:37 | INFO    |     Processed 15,000,000 rating rows à
19:58:46 | INFO    |     Processed 20,000,000 rating rows à
19:58:52 | INFO    |     Processed 25,000,000 rating rows à
19:58:58 | INFO    |     Processed 30,000,000 rating rows à
19:59:00 | INFO    |   Computing per-movie stats for 84,432 movies à
19:59:02 | INFO    |   Aggregating MovieLens tags à
19:59:06 | INFO    |   Computing top tags for 51,323 movies à
19:59:09 | INFO    |   \u2705 Saved recommendation_layer.parquet: 87,585 rows, 4.5 MB
19:59:09 | INFO    |   Layer 5 done in 68.1s

19:59:12 | INFO    | \u2550\u2550\u2550 Layer 6: regional_layer (Indian Movies) \u2550\u2550\u2550
19:59:12 | INFO    |   Loading Indian movies à
19:59:12 | INFO    |   \u2705 Saved regional_layer.parquet: 50,602 rows, 1.3 MB
19:59:12 | INFO    |   Layer 6 done in 0.4s

19:59:12 | INFO    | \u2550\u2550\u2550 Layer 7: analysis_layer (placeholder ù awaiting scraping) \u2550\u2550\u2550
19:59:12 | INFO    |   Created empty analysis_layer.jsonl
19:59:12 | INFO    |   \u2705 Schema saved to analysis_layer_schema.json
19:59:12 | INFO    |   \u23f3 analysis_layer.jsonl awaiting scraping pipeline

19:59:12 | INFO    | \u2554\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2557
19:59:12 | INFO    | \u2551               Pipeline Complete              \u2551
19:59:12 | INFO    | \u255a\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u2550\u255d
19:59:12 | INFO    |   Total time: 4.1 minutes
19:59:12 | INFO    |   Output dir: D:\Evolve_Robot_Lab\Project\FilmDB_Demo\rag\processed_dataset
19:59:12 | INFO    |     analysis_layer_schema.json: 0.0 MB
19:59:12 | INFO    |     metadata_layer.parquet: 87.8 MB
19:59:12 | INFO    |     movie_entity.parquet: 21.5 MB
19:59:12 | INFO    |     plot_layer.parquet: 39.6 MB
19:59:12 | INFO    |     recommendation_layer.parquet: 4.5 MB
19:59:12 | INFO    |     regional_layer.parquet: 1.3 MB
19:59:12 | INFO    |     review_layer.parquet: 80.5 MB
